sample	IMP__ARG_loci	KPC__ARG_loci	NDM__ARG_loci	OXA48_like__ARG_loci	VIM__ARG_loci	aac6_Ib_cr__ARG_loci	oqxA__ARG_loci	oqxB__ARG_loci	qepA__ARG_loci	qnr__ARG_loci	IMP__present	KPC__present	NDM__present	OXA48_like__present	VIM__present	aac6_Ib_cr__present	oqxA__present	oqxB__present	qepA__present	qnr__present	IMP__mobile_ARG_loci	KPC__mobile_ARG_loci	NDM__mobile_ARG_loci	OXA48_like__mobile_ARG_loci	VIM__mobile_ARG_loci	aac6_Ib_cr__mobile_ARG_loci	oqxA__mobile_ARG_loci	oqxB__mobile_ARG_loci	qepA__mobile_ARG_loci	qnr__mobile_ARG_loci	IMP__plasmid_ARG_loci	KPC__plasmid_ARG_loci	NDM__plasmid_ARG_loci	OXA48_like__plasmid_ARG_loci	VIM__plasmid_ARG_loci	aac6_Ib_cr__plasmid_ARG_loci	oqxA__plasmid_ARG_loci	oqxB__plasmid_ARG_loci	qepA__plasmid_ARG_loci	qnr__plasmid_ARG_loci	IMP__mobile_fraction	KPC__mobile_fraction	NDM__mobile_fraction	OXA48_like__mobile_fraction	VIM__mobile_fraction	aac6_Ib_cr__mobile_fraction	oqxA__mobile_fraction	oqxB__mobile_fraction	qepA__mobile_fraction	qnr__mobile_fraction	IMP__plasmid_fraction	KPC__plasmid_fraction	NDM__plasmid_fraction	OXA48_like__plasmid_fraction	VIM__plasmid_fraction	aac6_Ib_cr__plasmid_fraction	oqxA__plasmid_fraction	oqxB__plasmid_fraction	qepA__plasmid_fraction	qnr__plasmid_fraction	FQ_PMQR_total_ARG_loci	FQ_PMQR_feature_count	Carbapenemase_total_ARG_loci	Carbapenemase_feature_count	FQ_QRDR_status
I_1-2	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	6.0	1.0	2.0	2.0	PENDING_gyrA_parC_mutation_calling
I_11-12	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	2.0	2.0	2.0	PENDING_gyrA_parC_mutation_calling
I_3-4	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.4	5.0	1.0	2.0	2.0	PENDING_gyrA_parC_mutation_calling
I_5-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	4.0	1.0	0.0	0.0	PENDING_gyrA_parC_mutation_calling
I_7-8	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666	7.0	2.0	3.0	3.0	PENDING_gyrA_parC_mutation_calling
I_9-10	0.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	6.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	8.0	2.0	2.0	2.0	PENDING_gyrA_parC_mutation_calling
RW_1	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	5.0	1.0	2.0	2.0	PENDING_gyrA_parC_mutation_calling
RW_2	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666	6.0	1.0	3.0	3.0	PENDING_gyrA_parC_mutation_calling
RW_3	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	7.0	2.0	0.0	0.0	PENDING_gyrA_parC_mutation_calling
RW_4	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333333333333	6.0	1.0	3.0	3.0	PENDING_gyrA_parC_mutation_calling
RW_5	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	7.0	2.0	1.0	1.0	PENDING_gyrA_parC_mutation_calling
RW_6	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	5.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	6.0	2.0	3.0	3.0	PENDING_gyrA_parC_mutation_calling
SRR5007116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	PENDING_gyrA_parC_mutation_calling
SRR5007352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	PENDING_gyrA_parC_mutation_calling
